db list prod
db list prod
 
/antCal/couplerPhaseCompensationVec_yC  P   S32 
                                              13102,      12869,      13210
/antCal/couplerPhaseCompensationVec_yB  P   S32 
                                               3600,       3173,       3421
/antCal/couplerPhaseCompensationVec_x  P   U32 
                                         0x00203BF4, 0x0020BAE8, 0x002139DC
/hw/dcLutCalPerformed             P   U8 
                                         0x00
/hw/txD/QDcLut                    P   S32 
                                          -8307,  -8398,  -8513,  -8749, 
                                          -8722,  -8894,  -8953,  -9084, 
                                          -9229,  -9282,  -9416,  -9525, 
                                          -9490,  -9566,  -9646,  -9660, 
                                          -9724,  -9699,  -9678,  -9665, 
                                          -9602,  -9465,  -9421,  -9198, 
                                          -9034,  -8811,  -8539,  -8198, 
                                          -7805,  -7342,  -6731,  -6202, 
                                          -5451,  -4647,  -3808,  -2933, 
                                          -2126,  -1293,   -580,     82, 
                                            566,    944,   1264
/hw/txA/fu/S21/re                P   S16 
                                           5621,   5871,   6118,   6388, 
                                           6616,   6900,   7038,   7288, 
                                           7390,   7611,   7741,   7861, 
                                           7984,   8114,   8253,   8333, 
                                           8422,   8528,   8531,   8712, 
                                           8766,   8875,   8929,   9017, 
                                           9056,   9102,   9143,   9221, 
                                           9277,   9290,   9322,   9365, 
                                           9410,   9425,   9457,   9489, 
                                           9502,   9535,   9556,   9583, 
                                           9626,   9629,   9658,   9667, 
                                           9674,   9683,   9705,   9723, 
                                           9727,   9737,   9750,   9761, 
                                           9767,   9774,   9778,   9790, 
                                           9802,   9801,   9803,   9809, 
                                           9818,   9824,   9833,   9832, 
                                           9835,   9836,   9850,   9852, 
                                           9854,   9862,   9872,   9876, 
                                           9881,   9884,   9885,   9895, 
                                           9900,   9902,   9910,   9916, 
                                           9920,   9921,   9928,   9932, 
                                           9937,   9936,   9944,   9951, 
                                           9951,   9951,   9955,   9953, 
                                           9959,   9958,   9959,   9960, 
                                           9958,   9960,   9963,   9964, 
                                           9964,   9964,   9963,   9966, 
                                           9966,   9968,   9969,   9969, 
                                           9970,   9970,   9972,   9970, 
                                           9975,   9976,   9979,   9978, 
                                           9979,   9980,   9982,   9983, 
                                           9983,   9986,   9988,   9987, 
                                           9990,   9990,   9991,   9992, 
                                           9993,   9996,   9995,   9996, 
                                           9996,   9997,   9998,   9999, 
                                          10000,  10000,  10001,  10001, 
                                          10002,  10002,  10003,  10003, 
                                          10004,  10005,  10005,  10006, 
                                          10006,  10006,  10008,  10007, 
                                          10006,  10005,  10005,  10004, 
                                          10003,  10003,  10002,  10001, 
                                          10000,   9999,   9999,   9998, 
                                           9997,   9997,   9996,   9995, 
                                           9995,   9994,   9993,   9992, 
                                           9995,   9997,   9999,  10001, 
                                          10004,  10006,  10008,  10010, 
                                          10012,  10014,  10016,  10019, 
                                          10021,  10023,  10025,  10026, 
                                          10029,  10030,  10032,  10035, 
                                          10036,  10035,  10034,  10032, 
                                          10032,  10029,  10033,  10030, 
                                          10028,  10026,  10026,  10024, 
                                          10024,  10020,  10017,  10016, 
                                          10014,  10011,  10006,  10007, 
                                          10004,   9996,   9994,   9987, 
                                           9984,   9978,   9978,   9968, 
                                           9960,   9953,   9947,   9941, 
                                           9935,   9929,   9918,   9914, 
                                           9912,   9896,   9879,   9871, 
                                           9862,   9860,   9835,   9825, 
                                           9829,   9811,   9805,   9786, 
                                           9783,   9768,   9771,   9740, 
                                           9732,   9711,   9682,   9677, 
                                           9650,   9622,   9596,   9611, 
                                           9536,   9530,   9502,   9468, 
                                           9433,   9404,   9361,   9336, 
                                           9302,   9240,   9209,   9165, 
                                           9107,   9062,   8989,   8950, 
                                           8893,   8821,   8796,   8707, 
                                           8631,   8533,   8484,   8376, 
                                           8299,   8218,   8128,   8052, 
                                           7936,   7791,   7709,   7626, 
                                           7507,   7313,   7180,   7068, 
                                           6955,   6776,   6679,   6451, 
                                           6340,   6102,   5976,   5767, 
                                           5557,   5423,   5117,   4822, 
                                           4636,   4275,   4111,   3836, 
                                           3520,   3240,   2963,   2586, 
                                           2272,   1902,   1556,   1145, 
                                            817,    450,    -69,   -458, 
                                           -926,  -1406,  -1912,  -2360, 
                                          -2946,  -3400,  -4004,  -4487, 
                                          -5007,  -5531,  -6046,  -6452, 
                                          -6755,  -6992,  -7186,  -7237, 
                                          -7128,  -6886,  -6559,  -6096, 
                                          -5601,  -5059,  -4533
/hw/antB/voltageSensor_3         P   S32 
                                               1614,          0
/hw/antA/currentSensor_17_30     P   S32 
                                               1062,       4075
/hw/txB/IQfilterMain_y           P   S16 
                                              0,      0
/hw/txB/IQfilterMain_x           P   S16 
                                              0,      0
/hw/txA/IQfilter/tempRef         P   S16 
                                              0
/hw/txA/IQfilterMain_x           P   S16 
                                              0,      0
/hw/rx3B1/gainFreqCompTable_x     P   S16 
                                          -4224,  -4032,  -3840,  -3648, 
                                          -3456,  -3264,  -3072,  -2880, 
                                          -2688,  -2496,  -2304,  -2112, 
                                          -1920,  -1728,  -1536,  -1344, 
                                          -1152,   -960,   -768,   -576, 
                                           -384,   -192,      0,    192, 
                                            384,    576,    768,    960, 
                                           1152,   1344,   1536,   1728, 
                                           1920,   2112,   2304,   2496, 
                                           2688,   2880,   3072,   3264, 
                                           3456,   3648,   3840,   4032, 
                                           4224
/tor/txC/10W/stepCorTab           P   S32 
                                               1313,         20,       1220,         19, 
                                               1132,         18,       1040,         17, 
                                                948,         16,        855,         15, 
                                                762,         14,        670,         13, 
                                                578,         12,        483,         11, 
                                                391,         10,        300,          9, 
                                                211,          8,         94,          7, 
                                                  0,          6,        -91,          5, 
                                               -182,          4,       -277,          3, 
                                               -369,          2,       -458,          1, 
                                               -546,          0
/hw/txA/dpd/10W/iqModGainI        P   S32 
                                         1905372160
/hw/antD/currentSensor_17_30      P   S32 
                                               1062,       4075
/componentConfigId               P   char 
                                          ruType_1.13.0 dra_1.1.0 dpdDevice_8.12.1 txDevice@0_2.0.5 txDevice@1_2.0.5 txDevice@2_2.0.5 txDevice@3_2.0.5 transistorType@0_1.0.0 transistorType@1_1.0.0 transistorType@2_1.0.0 transistorType@3_1.0.0 torDevice@0_1.0.0 torDevice@1_1.0.0 torAdc@0_1.0.1 torAdc@1_1.0.1 synth@rx_4.2.1 txG2_1.0.0 ltu_2.0.0 rxAdc@0_2.1.0 rxAdc@1_2.1.0 paCtrl@0_2.0.0 paCtrl@1_2.0.0 paCtrl@2_2.0.0 paCtrl@3_2.0.0 filterType_35.1.0
                                         
/hw/txB/dpd/40W/nomPwr           P   S32 
                                               -850
/tor/txD/30W/freqCorTabNoFilter   P   S32 
                                            2112500,        995,    2117500,        995, 
                                            2122500,        995,    2127500,        995, 
                                            2132500,        995,    2137500,        995, 
                                            2142500,        995,    2147500,        995, 
                                            2152500,        995,    2157500,        995, 
                                            2162500,        995,    2167500,        995, 
                                            2172500,        995,    2177500,        995
/20W/dl/rf_bA/vddCompActLinTable_x  P   S16 
                                              0,      0
/hw/txB/dpd/80W/iqModGainI       P   S32 
                                         1913946816
/hw/txB/dpd/60W/iqModGainI       P   S32 
                                         1913946816
/hw/txB/dpd/30W/iqModGainI       P   S32 
                                         1909058816
/hw/txB/dpd/20W/iqModGainI       P   S32 
                                         1909058816
/hw/txB/dpd/10W/iqModGainI       P   S32 
                                         1909058816
/hw/txB/dpd/60W/iqModGainQ       P   S32 
                                         1913946816
/hw/txB/dpd/40W/iqModGainQ       P   S32 
                                         1918834944
/hw/txB/dpd/10W/iqModGainQ       P   S32 
                                         1918834944
/hw/txB/60W/mainStepAtt/freqTab  P   U32 
                                         0x001B948C, 0x0000003F, 0x001CA5FC, 0x0000003F
/hw/txB/40W/mainStepAtt/freqTab  P   U32 
                                         0x00203BF4, 0x0000001A, 0x00207880, 0x0000001A, 
                                         0x0020B8F4, 0x0000001A, 0x0020F774, 0x0000001A, 
                                         0x002139DC, 0x0000001A
/hw/txB/30W/mainStepAtt/freqTab  P   U32 
                                         0x00203BF4, 0x0000001D, 0x00207880, 0x0000001D, 
                                         0x0020B8F4, 0x0000001D, 0x0020F774, 0x0000001D, 
                                         0x002139DC, 0x0000001B
/hw/txB/20W/mainStepAtt/freqTab  P   U32 
                                         0x00203BF4, 0x00000021, 0x00207880, 0x00000021, 
                                         0x0020B8F4, 0x00000021, 0x0020F774, 0x00000020, 
                                         0x002139DC, 0x0000001F
/hw/txB/10W/mainStepAtt/freqTab  P   U32 
                                         0x00203BF4, 0x00000025, 0x00207880, 0x00000025, 
                                         0x0020B8F4, 0x00000025, 0x0020F774, 0x00000025, 
                                         0x002139DC, 0x00000024
/hw/txA/80W/mainStepAtt/freqTab  P   U32 
                                         0x001B948C, 0x0000003F, 0x001CA5FC, 0x0000003F
/hw/txA/40W/mainStepAtt/freqTab  P   U32 
                                         0x00203BF4, 0x00000017, 0x00207880, 0x00000017, 
                                         0x0020B8F4, 0x00000017, 0x0020F774, 0x00000017, 
                                         0x002139DC, 0x00000016
/hw/txA/30W/mainStepAtt/freqTab  P   U32 
                                         0x00203BF4, 0x00000019, 0x00207880, 0x00000019, 
                                         0x0020B8F4, 0x00000019, 0x0020F774, 0x00000019, 
                                         0x002139DC, 0x00000018
/hw/txA/20W/mainStepAtt/freqTab  P   U32 
                                         0x00203BF4, 0x0000001D, 0x00207880, 0x0000001D, 
                                         0x0020B8F4, 0x0000001D, 0x0020F774, 0x0000001C, 
                                         0x002139DC, 0x0000001B
/hw/txA/10W/mainStepAtt/freqTab  P   U32 
                                         0x00203BF4, 0x00000023, 0x00207880, 0x00000023, 
                                         0x0020B8F4, 0x00000023, 0x0020F774, 0x00000022, 
                                         0x002139DC, 0x00000021
/hw/rx1C/highGain/noAtt/delayFreqCompTable_x  P   S16 
                                          -4608,  -4416,  -4224,  -4032, 
                                          -3840,  -3648,  -3456,  -3264, 
                                          -3072,  -2880,  -2688,  -2496, 
                                          -2304,  -2112,  -1920,  -1728, 
                                          -1536,  -1344,  -1152,   -960, 
                                           -768,   -576,   -384,   -192, 
                                              0,    192,    384,    576, 
                                            768,    960,   1152,   1344, 
                                           1536,   1728,   1920,   2112, 
                                           2304,   2496,   2688,   2880, 
                                           3072,   3264,   3456,   3648, 
                                           3840,   4032,   4224,   4416
/hw/txB/ant/internalResistance   P   U8 
                                         0x64
/tor/txB/stepAttExists           P   U8 
                                         0x01
/tor/txA/stepAttExists           P   U8 
                                         0x01
/tor/txB/30W/freqCorTab           P   S32 
                                            2112500,        925,    2117500,        931, 
                                            2122500,        931,    2127500,        938, 
                                            2132500,        941,    2137500,        940, 
                                            2142500,        941,    2147500,        938, 
                                            2152500,        940,    2157500,        940, 
                                            2162500,        936,    2167500,        938, 
                                            2172500,        936,    2177500,        928
/hw/txD/10W/analogDohertyPeakPhaseTab  P   S32 
                                                  0,          0
/hw/txA/40W/analogDohertyPeakPhaseTab  P   S32 
                                                  0,          0
/hw/txC/80W/analogDohertyPeakPhaseTab  P   S32 
                                                  0,          0
/10W/dl/rf_bA/vddCompActTempCompTable_z  P   S16 
                                              0,      0,      0,      0
/20W/dl/rf_bC/vddCompActTempCompTable_z  P   S16 
                                              0,      0,      0,      0
/hw/txB/IQfilter/tempRef         P   S16 
                                              0
/hw/rx1B/VGLinTable_y             P   S16 
                                              0,      1,      2,      3, 
                                              4,      5,      6,      7, 
                                              8,      9,     10,     11, 
                                             12,     13,     14,     15, 
                                             16,     23
/hw/rx1B/highGain/noAtt/gainRef   P   S16 
                                              0,    325
/ext/rf_pA/polarization           P   S16 
                                             -1
/hw/txA/dpd/40W/nomPwr            P   S32 
                                               -850
/hw/txB/circPowMeterCal           P   U16 
                                         0x0000, 0x0000, 0x0000, 0x0000, 
                                         0x0000, 0x0000, 0x0000, 0x0000, 
                                         0x0000, 0x0000, 0x0000, 0x0000, 
                                         0x0000, 0x0000, 0x0000
/hw/rxC/aAGCcomp_phase            P   S32 
                                                  0,       3591,       3562,       3537, 
                                               3503
/hw/txB/10W/analogDohertyPeakPhaseTab  P   S32 
                                                  0,          0
/20W/dl/rf_bD/vddCompFreqCompTable_y  P   S16 
                                              0
/hw/txC/60W/mainStepAtt/freqTab   P   U32 
                                         0x001B948C, 0x0000003F, 0x001CA5FC, 0x0000003F
/dl/rf_bC/delayReference          P   S16 
                                              0
/10W/dl/rf_bC/vddCompActTempCompTable_y  P   S16 
                                              0,      0
/hw/txB/10W/analogDohertyPeakAttTab  P   S32 
                                                  0,          0
/hw/txB/dpd/10W/nomPwr           P   S32 
                                               -850
/hw/txB/dpd/30W/nomPwr           P   S32 
                                               -850
/hw/txA/dpd/20W/nomPwr            P   S32 
                                               -850
/hw/antB/currentSensor_17_30     P   S32 
                                               1062,       4075
/10W/dl/rf_bB/vddCompActLinTable/tempRef  P   S16 
                                              0
/hw/txC/40W/analogDohertyPeakAttTab  P   S32 
                                                  0,          0
/hw/txD/dpd/iqModGainQI          P   S32 
                                           -1264896
/hw/txB/80W/mainStepAtt/freqTab  P   U32 
                                         0x001B948C, 0x0000003F, 0x001CA5FC, 0x0000003F
/hw/rxC/lna1SvRef                 P   U16 
                                         0x0000
/hw/antA/voltageSensor_3         P   S32 
                                               1614,          0
/board/dpdUsage                  P   char 
                                         xenon
                                         
/board/freqClassUsage            P   char 
                                         Band66.A
                                         
/board/powerClassUsage           P   char 
                                         40W
                                         
/board/prod_db/r_state           P   char 
                                         R1X
                                         
/80W/dl/rf_bB/vddCompFreqTransTempTable_x  P   S16 
                                              0,      0
/hw/txC/ant/internalResistance    P   U8 
                                         0x64
/10W/dl/rf_bD/vddCompActTempCompTable_y  P   S16 
                                              0,      0
/hw/rx3A1/gainFreqCompTable_y     P   S16 
                                             21,     19,     18,     17, 
                                             16,     15,     14,     13, 
                                             12,     10,     10,      8, 
                                              6,      9,      7,      7, 
                                              6,      7,      1,      0, 
                                              0,      0,      0,     -1, 
                                             -3,     -3,     -3,     -3, 
                                             -3,     -4,     -4,     -5, 
                                             -5,     -5,     -5,     -5, 
                                             -4,     -4,     -4,     -4, 
                                             -3,     -3,     -3,     -2, 
                                             -2
/hw/DVSWR/txC/abcScaleFactorExponent  P   S32 
                                                 -4
/80W/dl/rf_bB/vddCompActLinTable/tempRef  P   S16 
                                              0
/40W/dl/rf_bB/vddCompActTempCompTable_y  P   S16 
                                              0,      0
/trxCtrl/ffC/exist                P   U8 
                                         0x00
/80W/dl/rf_bD/vddCompFreqCompTable/tempRef  P   S16 
                                              0
/hw/txA/40W/analogDohertyMainAttTab  P   S32 
                                                  0,          0
/hw/txB/20W/analogDohertyMainPhaseTab  P   S32 
                                                  0,          0
/trxCtrl/ffA/exist                P   U8 
                                         0x00
/20W/dl/rf_bB/vddCompActLinTable/tempRef  P   S16 
                                              0
/30W/dl/rf_bB/vddCompActTempCompTable_x  P   S16 
                                              0,      0
/30W/dl/rf_bB/vddCompActTempCompTable_y  P   S16 
                                              0,      0
/30W/dl/rf_bB/vddCompActTempCompTable_z  P   S16 
                                              0,      0,      0,      0
/30W/dl/rf_bC/vddCompFreqTransTempTable_x  P   S16 
                                              0,      0
/hw/txA/dpd/80W/nomPwr            P   S32 
                                               -850
/hw/rx3A1/gainFreqCompTable_x     P   S16 
                                          -4224,  -4032,  -3840,  -3648, 
                                          -3456,  -3264,  -3072,  -2880, 
                                          -2688,  -2496,  -2304,  -2112, 
                                          -1920,  -1728,  -1536,  -1344, 
                                          -1152,   -960,   -768,   -576, 
                                           -384,   -192,      0,    192, 
                                            384,    576,    768,    960, 
                                           1152,   1344,   1536,   1728, 
                                           1920,   2112,   2304,   2496, 
                                           2688,   2880,   3072,   3264, 
                                           3456,   3648,   3840,   4032, 
                                           4224
/hw/txA/60W/analogDohertyMainAttTab  P   S32 
                                                  0,          0
/hw/rx1B/highGain/noAtt/delayFreqCompTable/tempRef  P   S16 
                                            250
/10W/dl/rf_bB/vddCompFreqCompTable_x  P   S16 
                                              0
/10W/dl/rf_bB/vddCompFreqCompTable_y  P   S16 
                                              0
/hw/txD/dpd/60W/nomPwr            P   S32 
                                               -850
/tor/txA/40W/stepCorTab           P   S32 
                                                642,         20,        550,         19, 
                                                461,         18,        369,         17, 
                                                279,         16,        185,         15, 
                                                 91,         14,          0,         13, 
                                                -92,         12,       -188,         11, 
                                               -279,         10,       -370,          9, 
                                               -460,          8,       -577,          7, 
                                               -669,          6,       -761,          5, 
                                               -853,          4,       -947,          3, 
                                              -1039,          2,      -1129,          1, 
                                              -1217,          0
/10W/dl/rf_bA/vddCompActTempCompTable_y  P   S16 
                                              0,      0
/20W/dl/rf_bB/vddCompFreqCompTable_y  P   S16 
                                              0
/hw/txD/30W/analogDohertyPeakPhaseTab  P   S32 
                                                  0,          0
/hw/ald0/currentSensorOffset      P   U16 
                                         0x0000
/hw/rx1B/highGain/att/gainRef     P   S16 
                                           -609,    325
/hw/rx1C/highGain/noAtt/gainFreqCompTable_x  P   S16 
                                          -4608,  -4416,  -4224,  -4032, 
                                          -3840,  -3648,  -3456,  -3264, 
                                          -3072,  -2880,  -2688,  -2496, 
                                          -2304,  -2112,  -1920,  -1728, 
                                          -1536,  -1344,  -1152,   -960, 
                                           -768,   -576,   -384,   -192, 
                                              0,    192,    384,    576, 
                                            768,    960,   1152,   1344, 
                                           1536,   1728,   1920,   2112, 
                                           2304,   2496,   2688,   2880, 
                                           3072,   3264,   3456,   3648, 
                                           3840,   4032,   4224,   4416
/hw/rx1C/highGain/noAtt/gainFreqCompTable_y  P   S16 
                                          -1433,   -848,   -507,   -320, 
                                           -228,   -170,   -129,   -103, 
                                            -87,    -67,    -53,    -40, 
                                            -26,    -21,    -11,      0, 
                                             11,     22,     36,     41, 
                                             42,     49,     45,     36, 
                                             36,     31,     21,     18, 
                                              8,      3,      5,      2, 
                                             10,      6,     10,     22, 
                                             22,     21,     17,      5, 
                                             -6,    -15,    -27,    -40, 
                                            -57,    -83,   -117,   -178
/tor/txC/10W/freqCorTab           P   S32 
                                            2112500,        940,    2117500,        946, 
                                            2122500,        954,    2127500,        955, 
                                            2132500,        958,    2137500,        957, 
                                            2142500,        960,    2147500,        960, 
                                            2152500,        960,    2157500,        961, 
                                            2162500,        957,    2167500,        960, 
                                            2172500,        955,    2177500,        948
/hw/rx1D/highGain/att/gainRef     P   S16 
                                           -609,    325
/20W/dl/rf_bA/vddCompActLinTable_y  P   S16 
                                              0,      0
/hw/txA/20W/analogDohertyMainPhaseTab  P   S32 
                                                  0,          0
/hw/rx1A/bypass/att/gainRef       P   S16 
                                          -2667,    325
/hw/txD/60W/analogDohertyMainPhaseTab  P   S32 
                                                  0,          0
/hw/txC/80W/analogDohertyMainPhaseTab  P   S32 
                                                  0,          0
/hw/txB/80W/analogDohertyMainPhaseTab  P   S32 
                                                  0,          0
/board/paDrivers/set             P   char 
                                         715
                                         
/board/prod_db/pid               P   char 
                                         CXC 112 4463/5
                                         
/hw/txC/QDcLut                    P   S32 
                                                  0,          0,          0,          0
/hw/txB/40W/analogDohertyPeakPhaseTab  P   S32 
                                                  0,          0
/hw/rxB/aAGCcomp_phase            P   S32 
                                                  0,       3586,       3552,       3525, 
                                               3489
/tor/txB/20W/freqCorTabNoFilter   P   S32 
                                            2112500,        932,    2117500,        932, 
                                            2122500,        932,    2127500,        932, 
                                            2132500,        932,    2137500,        932, 
                                            2142500,        932,    2147500,        932, 
                                            2152500,        932,    2157500,        932, 
                                            2162500,        932,    2167500,        932, 
                                            2172500,        932,    2177500,        932
/hw/txA/dpd/10W/iqModGainQ        P   S32 
                                         1922521600
/trxCtrl/confName                 P   char 
                                         rru4415
                                         
/30W/dl/rf_bA/vddCompFreqCompTable_x  P   S16 
                                              0
/hw/txB/40W/analogDohertyMainPhaseTab  P   S32 
                                                  0,          0
/hw/rxC/lna2SvRef                 P   U16 
                                         0x0000, 0x0000
/hw/txC/10W/analogDohertyPeakPhaseTab  P   S32 
                                                  0,          0
/hw/txD/60W/analogDohertyPeakAttTab  P   S32 
                                                  0,          0
/board/externalRetConnector       P   U8 
                                         0x01
/hw/txC/20W/analogDohertyPeakPhaseTab  P   S32 
                                                  0,          0
/hw/txC/20W/analogDohertyPeakAttTab  P   S32 
                                                  0,          0
/hw/txB/30W/analogDohertyPeakAttTab  P   S32 
                                                  0,          0
/dl/rf_bC/delayFreqCompTable_x    P   S16 
                                          -3000,  -2900,  -2800,  -2700, 
                                          -2600,  -2500,  -2400,  -2300, 
                                          -2200,  -2100,  -2000,  -1900, 
                                          -1800,  -1700,  -1600,  -1500, 
                                          -1400,  -1300,  -1200,  -1100, 
                                          -1000,   -900,   -800,   -700, 
                                           -600,   -500,   -400,   -300, 
                                           -200,   -100,      0,    100, 
                                            200,    300,    400,    500, 
                                            600,    700,    800,    900, 
                                           1000,   1100,   1200,   1300, 
                                           1400,   1500,   1600,   1700, 
                                           1800,   1900,   2000,   2100, 
                                           2200,   2300,   2400,   2500, 
                                           2600,   2700,   2800,   2900, 
                                           3000
/hw/txB/dpd/80W/nomPwr           P   S32 
                                               -850
/60W/dl/rf_bC/vddCompFreqCompTable_x  P   S16 
                                              0
/60W/dl/rf_bC/vddCompFreqCompTable_y  P   S16 
                                              0
/hw/txA/80W/analogDohertyMainPhaseTab  P   S32 
                                                  0,          0
/hw/txC/60W/analogDohertyMainPhaseTab  P   S32 
                                                  0,          0
/hw/txD/10W/analogDohertyPeakAttTab  P   S32 
                                                  0,          0
/hw/rx1B/VGLinTable_x             P   S16 
                                            796,    694,    596,    493, 
                                            403,    299,    204,    101, 
                                              0,   -104,   -197,   -300, 
                                           -397,   -501,   -603,   -705, 
                                           -798,  -1492
/tor/txA/60W/freqCorTabNoFilter   P   S32 
                                                  0,          0,          0,          0
/hw/txB/dpd/60W/nomPwr           P   S32 
                                               -850
/hw/txC/dpd/60W/nomPwr            P   S32 
                                               -850
/hw/txD/20W/analogDohertyPeakPhaseTab  P   S32 
                                                  0,          0
/60W/dl/rf_bC/vddCompActTempCompTable_y  P   S16 
                                              0,      0
/hw/rx1C/highGain/noAtt/delayRef  P   S16 
                                              0
/40W/dl/rf_bA/vddCompFreqTransTempTable_x  P   S16 
                                              0,      0
/40W/dl/rf_bA/vddCompFreqTransTempTable_y  P   S16 
                                              0,      0
/dl/rf_bD/delayFreqCompTable_x    P   S16 
                                          -3000,  -2900,  -2800,  -2700, 
                                          -2600,  -2500,  -2400,  -2300, 
                                          -2200,  -2100,  -2000,  -1900, 
                                          -1800,  -1700,  -1600,  -1500, 
                                          -1400,  -1300,  -1200,  -1100, 
                                          -1000,   -900,   -800,   -700, 
                                           -600,   -500,   -400,   -300, 
                                           -200,   -100,      0,    100, 
                                            200,    300,    400,    500, 
                                            600,    700,    800,    900, 
                                           1000,   1100,   1200,   1300, 
                                           1400,   1500,   1600,   1700, 
                                           1800,   1900,   2000,   2100, 
                                           2200,   2300,   2400,   2500, 
                                           2600,   2700,   2800,   2900, 
                                           3000
/60W/dl/rf_bD/vddCompFreqTransTempTable_x  P   S16 
                                              0,      0
/60W/dl/rf_bD/vddCompFreqTransTempTable_y  P   S16 
                                              0,      0
/30W/dl/rf_bA/vddCompActTempCompTable_z  P   S16 
                                              0,      0,      0,      0
/hw/txA/mainAtt/gainTab           P   S16 
                                              0,  -1594,    100,  -1595, 
                                            200,  -1596,    300,  -1598, 
                                            400,  -1597,    500,  -1590, 
                                            600,  -1560,    700,  -1501, 
                                            800,  -1330,    900,  -1080, 
                                           1000,   -824,   1100,   -713, 
                                           1200,   -470,   1300,   -328, 
                                           1400,   -108,   1500,     72, 
                                           1600,    268,   1700,    476, 
                                           1800,    648,   1900,    853, 
                                           2000,    949,   2100,    990, 
                                           2200,    995,   2300,    996, 
                                           2400,    998,   2500,   1000, 
                                           2600,   1002,   2700,    994, 
                                           2800,    995,   2900,    998, 
                                           3000,   1000,   3100,   1002, 
                                           3200,    993,   3300,    994, 
                                           3400,    997,   3500,   1000, 
                                           3600,   1002,   3700,    994, 
                                           3800,    995,   3900,    998, 
                                           4000,   1000
/30W/dl/rf_bC/vddCompActLinTable_y  P   S16 
                                              0,      0
/10W/dl/rf_bC/vddCompActLinTable_x  P   S16 
                                              0,      0
/tor/txA/40W/freqCorTabNoFilter   P   S32 
                                            2112500,        994,    2117500,        994, 
                                            2122500,        994,    2127500,        994, 
                                            2132500,        994,    2137500,        994, 
                                            2142500,        994,    2147500,        994, 
                                            2152500,        994,    2157500,        994, 
                                            2162500,        994,    2167500,        994, 
                                            2172500,        994,    2177500,        994
/hw/txA/mainAtt/gainTabTempRef    P   S16 
                                            345
/hw/txD/dpd/80W/iqModGainQ        P   S32 
                                         1913946816
/hw/txC/dpd/30W/nomPwr            P   S32 
                                               -850
/30W/dl/rf_bB/vddCompFreqCompTable_x  P   S16 
                                              0
/hw/txB/40W/analogDohertyPeakAttTab  P   S32 
                                                  0,          0
/hw/rx1A/bypass/noAtt/gainRef     P   S16 
                                          -2059,    325
/hw/rx1B/bypass/att/gainFreqCompTable_x  P   S16 
                                          -4608,  -4416,  -4224,  -4032, 
                                          -3840,  -3648,  -3456,  -3264, 
                                          -3072,  -2880,  -2688,  -2496, 
                                          -2304,  -2112,  -1920,  -1728, 
                                          -1536,  -1344,  -1152,   -960, 
                                           -768,   -576,   -384,   -192, 
                                              0,    192,    384,    576, 
                                            768,    960,   1152,   1344, 
                                           1536,   1728,   1920,   2112, 
                                           2304,   2496,   2688,   2880, 
                                           3072,   3264,   3456,   3648, 
                                           3840,   4032,   4224,   4416
/hw/rx1B/bypass/att/gainFreqCompTable_y  P   S16 
                                          -1266,   -676,   -405,   -297, 
                                           -223,   -167,   -128,   -103, 
                                            -85,    -70,    -55,    -45, 
                                            -31,    -23,     -9,      5, 
                                             14,     26,     39,     35, 
                                             39,     47,     41,     40, 
                                             37,     30,     24,     17, 
                                              8,     10,      8,      9, 
                                             16,     16,     14,     19, 
                                             17,     10,      8,      0, 
                                             -6,    -15,    -31,    -56, 
                                            -83,   -106,   -133,   -227
/hw/txB/20W/analogDohertyPeakPhaseTab  P   S32 
                                                  0,          0
/hw/txB/60W/analogDohertyPeakPhaseTab  P   S32 
                                                  0,          0
/tor/txA/40W/freqCorTab           P   S32 
                                            2112500,        977,    2117500,        982, 
                                            2122500,        984,    2127500,        991, 
                                            2132500,        992,    2137500,        994, 
                                            2142500,        995,    2147500,        993, 
                                            2152500,        997,    2157500,        997, 
                                            2162500,        994,    2167500,        997, 
                                            2172500,        996,    2177500,        988
/hw/DVSWR/txD/abcScaleFactorExponent  P   S32 
                                                 -4
/hw/antA/voltageSensor_17_30     P   S32 
                                              17493,       9137
/hw/rx3/tempDriftModelID          P   U16 
                                         0x0001
/60W/dl/rf_bC/vddCompFreqTransTempTable_x  P   S16 
                                              0,      0
/60W/dl/rf_bC/vddCompFreqTransTempTable_y  P   S16 
                                              0,      0
/40W/dl/rf_bC/vddCompFreqCompTable_y  P   S16 
                                              0
/30W/dl/rf_bC/vddCompFreqTransTempTable_y  P   S16 
                                              0,      0
/10W/dl/rf_bD/vddCompFreqCompTable/tempRef  P   S16 
                                              0
/ext/rf_pD/polarization           P   S16 
                                             -1
/hw/txC/20W/mainStepAtt/freqTab   P   U32 
                                         0x00203BF4, 0x0000001F, 0x00207880, 0x0000001F, 
                                         0x0020B8F4, 0x0000001F, 0x0020F774, 0x0000001E, 
                                         0x002139DC, 0x0000001D
/hw/rx3B1/VGLinTable_x            P   S16 
                                              0,      0,      0,      0, 
                                              0,      0,      0
/hw/rx3B1/VGLinTable_y            P   S16 
                                              0,      0,      0,      0, 
                                              0,      0,      0
/hw/rx1C/bypass/att/gainFreqCompTable_y  P   S16 
                                          -1433,   -848,   -507,   -320, 
                                           -228,   -170,   -129,   -103, 
                                            -87,    -67,    -53,    -40, 
                                            -26,    -21,    -11,      0, 
                                             11,     22,     36,     41, 
                                             42,     49,     45,     36, 
                                             36,     31,     21,     18, 
